Filename,Modality,Vocal Channel,Statement,Repetition,Actor,Emotion,Emotional Intensity
data/Actor_12/03-01-08-01-01-02-12.wav,3,1,1,2,12,8,1
data/Actor_12/03-01-08-01-02-01-12.wav,3,1,2,1,12,8,1
data/Actor_12/03-01-08-01-02-02-12.wav,3,1,2,2,12,8,1
data/Actor_12/03-01-08-02-01-01-12.wav,3,1,1,1,12,8,2
data/Actor_12/03-01-08-02-01-02-12.wav,3,1,1,2,12,8,2
data/Actor_12/03-01-08-02-02-01-12.wav,3,1,2,1,12,8,2
data/Actor_12/03-01-08-02-02-02-12.wav,3,1,2,2,12,8,2
data/Actor_13/03-01-01-01-01-01-13.wav,3,1,1,1,13,1,1
data/Actor_13/03-01-01-01-01-02-13.wav,3,1,1,2,13,1,1
data/Actor_13/03-01-01-01-02-01-13.wav,3,1,2,1,13,1,1
data/Actor_13/03-01-01-01-02-02-13.wav,3,1,2,2,13,1,1
data/Actor_13/03-01-02-01-01-01-13.wav,3,1,1,1,13,2,1
data/Actor_13/03-01-02-01-01-02-13.wav,3,1,1,2,13,2,1
data/Actor_13/03-01-02-01-02-01-13.wav,3,1,2,1,13,2,1
data/Actor_13/03-01-02-01-02-02-13.wav,3,1,2,2,13,2,1
data/Actor_13/03-01-02-02-01-01-13.wav,3,1,1,1,13,2,2
data/Actor_13/03-01-02-02-01-02-13.wav,3,1,1,2,13,2,2
data/Actor_13/03-01-02-02-02-01-13.wav,3,1,2,1,13,2,2
data/Actor_13/03-01-02-02-02-02-13.wav,3,1,2,2,13,2,2
data/Actor_13/03-01-03-01-01-01-13.wav,3,1,1,1,13,3,1
data/Actor_13/03-01-03-01-01-02-13.wav,3,1,1,2,13,3,1
data/Actor_13/03-01-03-01-02-01-13.wav,3,1,2,1,13,3,1
data/Actor_13/03-01-03-01-02-02-13.wav,3,1,2,2,13,3,1
data/Actor_13/03-01-03-02-01-01-13.wav,3,1,1,1,13,3,2
data/Actor_13/03-01-03-02-01-02-13.wav,3,1,1,2,13,3,2
data/Actor_13/03-01-03-02-02-01-13.wav,3,1,2,1,13,3,2
data/Actor_13/03-01-03-02-02-02-13.wav,3,1,2,2,13,3,2
data/Actor_13/03-01-04-01-01-01-13.wav,3,1,1,1,13,4,1
data/Actor_13/03-01-04-01-01-02-13.wav,3,1,1,2,13,4,1
data/Actor_13/03-01-04-01-02-01-13.wav,3,1,2,1,13,4,1
data/Actor_13/03-01-04-01-02-02-13.wav,3,1,2,2,13,4,1
data/Actor_13/03-01-04-02-01-01-13.wav,3,1,1,1,13,4,2
data/Actor_13/03-01-04-02-01-02-13.wav,3,1,1,2,13,4,2
data/Actor_13/03-01-04-02-02-01-13.wav,3,1,2,1,13,4,2
data/Actor_13/03-01-04-02-02-02-13.wav,3,1,2,2,13,4,2
data/Actor_13/03-01-05-01-01-01-13.wav,3,1,1,1,13,5,1
data/Actor_13/03-01-05-01-01-02-13.wav,3,1,1,2,13,5,1
data/Actor_13/03-01-05-01-02-01-13.wav,3,1,2,1,13,5,1
data/Actor_13/03-01-05-01-02-02-13.wav,3,1,2,2,13,5,1
data/Actor_13/03-01-05-02-01-01-13.wav,3,1,1,1,13,5,2
data/Actor_13/03-01-05-02-01-02-13.wav,3,1,1,2,13,5,2
data/Actor_13/03-01-05-02-02-01-13.wav,3,1,2,1,13,5,2
data/Actor_13/03-01-05-02-02-02-13.wav,3,1,2,2,13,5,2
data/Actor_13/03-01-06-01-01-01-13.wav,3,1,1,1,13,6,1
data/Actor_13/03-01-06-01-01-02-13.wav,3,1,1,2,13,6,1
data/Actor_13/03-01-06-01-02-01-13.wav,3,1,2,1,13,6,1
data/Actor_13/03-01-06-01-02-02-13.wav,3,1,2,2,13,6,1
data/Actor_13/03-01-06-02-01-01-13.wav,3,1,1,1,13,6,2
data/Actor_13/03-01-06-02-01-02-13.wav,3,1,1,2,13,6,2
data/Actor_13/03-01-06-02-02-01-13.wav,3,1,2,1,13,6,2
data/Actor_13/03-01-06-02-02-02-13.wav,3,1,2,2,13,6,2
data/Actor_13/03-01-07-01-01-01-13.wav,3,1,1,1,13,7,1
data/Actor_13/03-01-07-01-01-02-13.wav,3,1,1,2,13,7,1
data/Actor_13/03-01-07-01-02-01-13.wav,3,1,2,1,13,7,1
data/Actor_13/03-01-07-01-02-02-13.wav,3,1,2,2,13,7,1
data/Actor_13/03-01-07-02-01-01-13.wav,3,1,1,1,13,7,2
data/Actor_13/03-01-07-02-01-02-13.wav,3,1,1,2,13,7,2
data/Actor_13/03-01-07-02-02-01-13.wav,3,1,2,1,13,7,2
data/Actor_13/03-01-07-02-02-02-13.wav,3,1,2,2,13,7,2
data/Actor_13/03-01-08-01-01-01-13.wav,3,1,1,1,13,8,1
data/Actor_13/03-01-08-01-01-02-13.wav,3,1,1,2,13,8,1
data/Actor_13/03-01-08-01-02-01-13.wav,3,1,2,1,13,8,1
data/Actor_13/03-01-08-01-02-02-13.wav,3,1,2,2,13,8,1
data/Actor_13/03-01-08-02-01-01-13.wav,3,1,1,1,13,8,2
data/Actor_13/03-01-08-02-01-02-13.wav,3,1,1,2,13,8,2
data/Actor_13/03-01-08-02-02-01-13.wav,3,1,2,1,13,8,2
data/Actor_13/03-01-08-02-02-02-13.wav,3,1,2,2,13,8,2
data/Actor_14/03-01-01-01-01-01-14.wav,3,1,1,1,14,1,1
data/Actor_14/03-01-01-01-01-02-14.wav,3,1,1,2,14,1,1
data/Actor_14/03-01-01-01-02-01-14.wav,3,1,2,1,14,1,1
data/Actor_14/03-01-01-01-02-02-14.wav,3,1,2,2,14,1,1
data/Actor_14/03-01-02-01-01-01-14.wav,3,1,1,1,14,2,1
data/Actor_14/03-01-02-01-01-02-14.wav,3,1,1,2,14,2,1
data/Actor_14/03-01-02-01-02-01-14.wav,3,1,2,1,14,2,1
data/Actor_14/03-01-02-01-02-02-14.wav,3,1,2,2,14,2,1
data/Actor_14/03-01-02-02-01-01-14.wav,3,1,1,1,14,2,2
data/Actor_14/03-01-02-02-01-02-14.wav,3,1,1,2,14,2,2
data/Actor_14/03-01-02-02-02-01-14.wav,3,1,2,1,14,2,2
data/Actor_14/03-01-02-02-02-02-14.wav,3,1,2,2,14,2,2
data/Actor_14/03-01-03-01-01-01-14.wav,3,1,1,1,14,3,1
data/Actor_14/03-01-03-01-01-02-14.wav,3,1,1,2,14,3,1
data/Actor_14/03-01-03-01-02-01-14.wav,3,1,2,1,14,3,1
data/Actor_14/03-01-03-01-02-02-14.wav,3,1,2,2,14,3,1
data/Actor_14/03-01-03-02-01-01-14.wav,3,1,1,1,14,3,2
data/Actor_14/03-01-03-02-01-02-14.wav,3,1,1,2,14,3,2
data/Actor_14/03-01-03-02-02-01-14.wav,3,1,2,1,14,3,2
data/Actor_14/03-01-03-02-02-02-14.wav,3,1,2,2,14,3,2
data/Actor_14/03-01-04-01-01-01-14.wav,3,1,1,1,14,4,1
data/Actor_14/03-01-04-01-01-02-14.wav,3,1,1,2,14,4,1
data/Actor_14/03-01-04-01-02-01-14.wav,3,1,2,1,14,4,1
data/Actor_14/03-01-04-01-02-02-14.wav,3,1,2,2,14,4,1
data/Actor_14/03-01-04-02-01-01-14.wav,3,1,1,1,14,4,2
data/Actor_14/03-01-04-02-01-02-14.wav,3,1,1,2,14,4,2
data/Actor_14/03-01-04-02-02-01-14.wav,3,1,2,1,14,4,2
data/Actor_14/03-01-04-02-02-02-14.wav,3,1,2,2,14,4,2
data/Actor_14/03-01-05-01-01-01-14.wav,3,1,1,1,14,5,1
data/Actor_14/03-01-05-01-01-02-14.wav,3,1,1,2,14,5,1
data/Actor_14/03-01-05-01-02-01-14.wav,3,1,2,1,14,5,1
data/Actor_14/03-01-05-01-02-02-14.wav,3,1,2,2,14,5,1
data/Actor_14/03-01-05-02-01-01-14.wav,3,1,1,1,14,5,2
data/Actor_14/03-01-05-02-01-02-14.wav,3,1,1,2,14,5,2
data/Actor_14/03-01-05-02-02-01-14.wav,3,1,2,1,14,5,2
data/Actor_14/03-01-05-02-02-02-14.wav,3,1,2,2,14,5,2
data/Actor_14/03-01-06-01-01-01-14.wav,3,1,1,1,14,6,1
data/Actor_14/03-01-06-01-01-02-14.wav,3,1,1,2,14,6,1
data/Actor_14/03-01-06-01-02-01-14.wav,3,1,2,1,14,6,1
data/Actor_14/03-01-06-01-02-02-14.wav,3,1,2,2,14,6,1
data/Actor_14/03-01-06-02-01-01-14.wav,3,1,1,1,14,6,2
data/Actor_14/03-01-06-02-01-02-14.wav,3,1,1,2,14,6,2
data/Actor_14/03-01-06-02-02-01-14.wav,3,1,2,1,14,6,2
data/Actor_14/03-01-06-02-02-02-14.wav,3,1,2,2,14,6,2
data/Actor_14/03-01-07-01-01-01-14.wav,3,1,1,1,14,7,1
data/Actor_14/03-01-07-01-01-02-14.wav,3,1,1,2,14,7,1
data/Actor_14/03-01-07-01-02-01-14.wav,3,1,2,1,14,7,1
data/Actor_14/03-01-07-01-02-02-14.wav,3,1,2,2,14,7,1
data/Actor_14/03-01-07-02-01-01-14.wav,3,1,1,1,14,7,2
data/Actor_14/03-01-07-02-01-02-14.wav,3,1,1,2,14,7,2
data/Actor_14/03-01-07-02-02-01-14.wav,3,1,2,1,14,7,2
data/Actor_14/03-01-07-02-02-02-14.wav,3,1,2,2,14,7,2
data/Actor_14/03-01-08-01-01-01-14.wav,3,1,1,1,14,8,1
data/Actor_14/03-01-08-01-01-02-14.wav,3,1,1,2,14,8,1
data/Actor_14/03-01-08-01-02-01-14.wav,3,1,2,1,14,8,1
data/Actor_14/03-01-08-01-02-02-14.wav,3,1,2,2,14,8,1
data/Actor_14/03-01-08-02-01-01-14.wav,3,1,1,1,14,8,2
data/Actor_14/03-01-08-02-01-02-14.wav,3,1,1,2,14,8,2
data/Actor_14/03-01-08-02-02-01-14.wav,3,1,2,1,14,8,2
data/Actor_14/03-01-08-02-02-02-14.wav,3,1,2,2,14,8,2
data/Actor_15/03-01-01-01-01-01-15.wav,3,1,1,1,15,1,1
data/Actor_15/03-01-01-01-01-02-15.wav,3,1,1,2,15,1,1
data/Actor_15/03-01-01-01-02-01-15.wav,3,1,2,1,15,1,1
data/Actor_15/03-01-01-01-02-02-15.wav,3,1,2,2,15,1,1
data/Actor_15/03-01-02-01-01-01-15.wav,3,1,1,1,15,2,1
data/Actor_15/03-01-02-01-01-02-15.wav,3,1,1,2,15,2,1
data/Actor_15/03-01-02-01-02-01-15.wav,3,1,2,1,15,2,1
data/Actor_15/03-01-02-01-02-02-15.wav,3,1,2,2,15,2,1
data/Actor_15/03-01-02-02-01-01-15.wav,3,1,1,1,15,2,2
data/Actor_15/03-01-02-02-01-02-15.wav,3,1,1,2,15,2,2
data/Actor_15/03-01-02-02-02-01-15.wav,3,1,2,1,15,2,2
data/Actor_15/03-01-02-02-02-02-15.wav,3,1,2,2,15,2,2
data/Actor_15/03-01-03-01-01-01-15.wav,3,1,1,1,15,3,1
data/Actor_15/03-01-03-01-01-02-15.wav,3,1,1,2,15,3,1
data/Actor_15/03-01-03-01-02-01-15.wav,3,1,2,1,15,3,1
data/Actor_15/03-01-03-01-02-02-15.wav,3,1,2,2,15,3,1
data/Actor_15/03-01-03-02-01-01-15.wav,3,1,1,1,15,3,2
data/Actor_15/03-01-03-02-01-02-15.wav,3,1,1,2,15,3,2
data/Actor_15/03-01-03-02-02-01-15.wav,3,1,2,1,15,3,2
data/Actor_15/03-01-03-02-02-02-15.wav,3,1,2,2,15,3,2
data/Actor_15/03-01-04-01-01-01-15.wav,3,1,1,1,15,4,1
data/Actor_15/03-01-04-01-01-02-15.wav,3,1,1,2,15,4,1
data/Actor_15/03-01-04-01-02-01-15.wav,3,1,2,1,15,4,1
data/Actor_15/03-01-04-01-02-02-15.wav,3,1,2,2,15,4,1
data/Actor_15/03-01-04-02-01-01-15.wav,3,1,1,1,15,4,2
data/Actor_15/03-01-04-02-01-02-15.wav,3,1,1,2,15,4,2
data/Actor_15/03-01-04-02-02-01-15.wav,3,1,2,1,15,4,2
data/Actor_15/03-01-04-02-02-02-15.wav,3,1,2,2,15,4,2
data/Actor_15/03-01-05-01-01-01-15.wav,3,1,1,1,15,5,1
data/Actor_15/03-01-05-01-01-02-15.wav,3,1,1,2,15,5,1
data/Actor_15/03-01-05-01-02-01-15.wav,3,1,2,1,15,5,1
data/Actor_15/03-01-05-01-02-02-15.wav,3,1,2,2,15,5,1
data/Actor_15/03-01-05-02-01-01-15.wav,3,1,1,1,15,5,2
data/Actor_15/03-01-05-02-01-02-15.wav,3,1,1,2,15,5,2
data/Actor_15/03-01-05-02-02-01-15.wav,3,1,2,1,15,5,2
data/Actor_15/03-01-05-02-02-02-15.wav,3,1,2,2,15,5,2
data/Actor_15/03-01-06-01-01-01-15.wav,3,1,1,1,15,6,1
data/Actor_15/03-01-06-01-01-02-15.wav,3,1,1,2,15,6,1
data/Actor_15/03-01-06-01-02-01-15.wav,3,1,2,1,15,6,1
data/Actor_15/03-01-06-01-02-02-15.wav,3,1,2,2,15,6,1
data/Actor_15/03-01-06-02-01-01-15.wav,3,1,1,1,15,6,2
data/Actor_15/03-01-06-02-01-02-15.wav,3,1,1,2,15,6,2
data/Actor_15/03-01-06-02-02-01-15.wav,3,1,2,1,15,6,2
data/Actor_15/03-01-06-02-02-02-15.wav,3,1,2,2,15,6,2
data/Actor_15/03-01-07-01-01-01-15.wav,3,1,1,1,15,7,1
data/Actor_15/03-01-07-01-01-02-15.wav,3,1,1,2,15,7,1
data/Actor_15/03-01-07-01-02-01-15.wav,3,1,2,1,15,7,1
data/Actor_15/03-01-07-01-02-02-15.wav,3,1,2,2,15,7,1
data/Actor_15/03-01-07-02-01-01-15.wav,3,1,1,1,15,7,2
data/Actor_15/03-01-07-02-01-02-15.wav,3,1,1,2,15,7,2
data/Actor_15/03-01-07-02-02-01-15.wav,3,1,2,1,15,7,2
data/Actor_15/03-01-07-02-02-02-15.wav,3,1,2,2,15,7,2
data/Actor_15/03-01-08-01-01-01-15.wav,3,1,1,1,15,8,1
data/Actor_15/03-01-08-01-01-02-15.wav,3,1,1,2,15,8,1
data/Actor_15/03-01-08-01-02-01-15.wav,3,1,2,1,15,8,1
data/Actor_15/03-01-08-01-02-02-15.wav,3,1,2,2,15,8,1
data/Actor_15/03-01-08-02-01-01-15.wav,3,1,1,1,15,8,2
data/Actor_15/03-01-08-02-01-02-15.wav,3,1,1,2,15,8,2
data/Actor_15/03-01-08-02-02-01-15.wav,3,1,2,1,15,8,2
data/Actor_15/03-01-08-02-02-02-15.wav,3,1,2,2,15,8,2
data/Actor_16/03-01-01-01-01-01-16.wav,3,1,1,1,16,1,1
data/Actor_16/03-01-01-01-01-02-16.wav,3,1,1,2,16,1,1
data/Actor_16/03-01-01-01-02-01-16.wav,3,1,2,1,16,1,1
data/Actor_16/03-01-01-01-02-02-16.wav,3,1,2,2,16,1,1
data/Actor_16/03-01-02-01-01-01-16.wav,3,1,1,1,16,2,1
data/Actor_16/03-01-02-01-01-02-16.wav,3,1,1,2,16,2,1
data/Actor_16/03-01-02-01-02-01-16.wav,3,1,2,1,16,2,1
data/Actor_16/03-01-02-01-02-02-16.wav,3,1,2,2,16,2,1
data/Actor_16/03-01-02-02-01-01-16.wav,3,1,1,1,16,2,2
data/Actor_16/03-01-02-02-01-02-16.wav,3,1,1,2,16,2,2
data/Actor_16/03-01-02-02-02-01-16.wav,3,1,2,1,16,2,2
data/Actor_16/03-01-02-02-02-02-16.wav,3,1,2,2,16,2,2
data/Actor_16/03-01-03-01-01-01-16.wav,3,1,1,1,16,3,1
data/Actor_16/03-01-03-01-01-02-16.wav,3,1,1,2,16,3,1
data/Actor_16/03-01-03-01-02-01-16.wav,3,1,2,1,16,3,1
data/Actor_16/03-01-03-01-02-02-16.wav,3,1,2,2,16,3,1
data/Actor_16/03-01-03-02-01-01-16.wav,3,1,1,1,16,3,2
data/Actor_16/03-01-03-02-01-02-16.wav,3,1,1,2,16,3,2
data/Actor_16/03-01-03-02-02-01-16.wav,3,1,2,1,16,3,2
data/Actor_16/03-01-03-02-02-02-16.wav,3,1,2,2,16,3,2
data/Actor_16/03-01-04-01-01-01-16.wav,3,1,1,1,16,4,1
data/Actor_16/03-01-04-01-01-02-16.wav,3,1,1,2,16,4,1
data/Actor_16/03-01-04-01-02-01-16.wav,3,1,2,1,16,4,1
data/Actor_16/03-01-04-01-02-02-16.wav,3,1,2,2,16,4,1
data/Actor_16/03-01-04-02-01-01-16.wav,3,1,1,1,16,4,2
data/Actor_16/03-01-04-02-01-02-16.wav,3,1,1,2,16,4,2
data/Actor_16/03-01-04-02-02-01-16.wav,3,1,2,1,16,4,2
data/Actor_16/03-01-04-02-02-02-16.wav,3,1,2,2,16,4,2
data/Actor_16/03-01-05-01-01-01-16.wav,3,1,1,1,16,5,1
data/Actor_16/03-01-05-01-01-02-16.wav,3,1,1,2,16,5,1
data/Actor_16/03-01-05-01-02-01-16.wav,3,1,2,1,16,5,1
data/Actor_16/03-01-05-01-02-02-16.wav,3,1,2,2,16,5,1
data/Actor_16/03-01-05-02-01-01-16.wav,3,1,1,1,16,5,2
data/Actor_16/03-01-05-02-01-02-16.wav,3,1,1,2,16,5,2
data/Actor_16/03-01-05-02-02-01-16.wav,3,1,2,1,16,5,2
data/Actor_16/03-01-05-02-02-02-16.wav,3,1,2,2,16,5,2
data/Actor_16/03-01-06-01-01-01-16.wav,3,1,1,1,16,6,1
data/Actor_16/03-01-06-01-01-02-16.wav,3,1,1,2,16,6,1
data/Actor_16/03-01-06-01-02-01-16.wav,3,1,2,1,16,6,1
data/Actor_16/03-01-06-01-02-02-16.wav,3,1,2,2,16,6,1
data/Actor_16/03-01-06-02-01-01-16.wav,3,1,1,1,16,6,2
data/Actor_16/03-01-06-02-01-02-16.wav,3,1,1,2,16,6,2
data/Actor_16/03-01-06-02-02-01-16.wav,3,1,2,1,16,6,2
data/Actor_16/03-01-06-02-02-02-16.wav,3,1,2,2,16,6,2
data/Actor_16/03-01-07-01-01-01-16.wav,3,1,1,1,16,7,1
data/Actor_16/03-01-07-01-01-02-16.wav,3,1,1,2,16,7,1
data/Actor_16/03-01-07-01-02-01-16.wav,3,1,2,1,16,7,1
data/Actor_16/03-01-07-01-02-02-16.wav,3,1,2,2,16,7,1
data/Actor_16/03-01-07-02-01-01-16.wav,3,1,1,1,16,7,2
data/Actor_16/03-01-07-02-01-02-16.wav,3,1,1,2,16,7,2
data/Actor_16/03-01-07-02-02-01-16.wav,3,1,2,1,16,7,2
data/Actor_16/03-01-07-02-02-02-16.wav,3,1,2,2,16,7,2
data/Actor_16/03-01-08-01-01-01-16.wav,3,1,1,1,16,8,1
data/Actor_16/03-01-08-01-01-02-16.wav,3,1,1,2,16,8,1
data/Actor_16/03-01-08-01-02-01-16.wav,3,1,2,1,16,8,1
data/Actor_16/03-01-08-01-02-02-16.wav,3,1,2,2,16,8,1
data/Actor_16/03-01-08-02-01-01-16.wav,3,1,1,1,16,8,2
data/Actor_16/03-01-08-02-01-02-16.wav,3,1,1,2,16,8,2
data/Actor_16/03-01-08-02-02-01-16.wav,3,1,2,1,16,8,2
data/Actor_16/03-01-08-02-02-02-16.wav,3,1,2,2,16,8,2
data/Actor_17/03-01-01-01-01-01-17.wav,3,1,1,1,17,1,1
data/Actor_17/03-01-01-01-01-02-17.wav,3,1,1,2,17,1,1
data/Actor_17/03-01-01-01-02-01-17.wav,3,1,2,1,17,1,1
data/Actor_17/03-01-01-01-02-02-17.wav,3,1,2,2,17,1,1
data/Actor_17/03-01-02-01-01-01-17.wav,3,1,1,1,17,2,1
data/Actor_17/03-01-02-01-01-02-17.wav,3,1,1,2,17,2,1
data/Actor_17/03-01-02-01-02-01-17.wav,3,1,2,1,17,2,1
data/Actor_17/03-01-02-01-02-02-17.wav,3,1,2,2,17,2,1
data/Actor_17/03-01-02-02-01-01-17.wav,3,1,1,1,17,2,2
data/Actor_17/03-01-02-02-01-02-17.wav,3,1,1,2,17,2,2
data/Actor_17/03-01-02-02-02-01-17.wav,3,1,2,1,17,2,2
data/Actor_17/03-01-02-02-02-02-17.wav,3,1,2,2,17,2,2
data/Actor_17/03-01-03-01-01-01-17.wav,3,1,1,1,17,3,1
data/Actor_17/03-01-03-01-01-02-17.wav,3,1,1,2,17,3,1
data/Actor_17/03-01-03-01-02-01-17.wav,3,1,2,1,17,3,1
data/Actor_17/03-01-03-01-02-02-17.wav,3,1,2,2,17,3,1
data/Actor_17/03-01-03-02-01-01-17.wav,3,1,1,1,17,3,2
data/Actor_17/03-01-03-02-01-02-17.wav,3,1,1,2,17,3,2
data/Actor_17/03-01-03-02-02-01-17.wav,3,1,2,1,17,3,2
data/Actor_17/03-01-03-02-02-02-17.wav,3,1,2,2,17,3,2
data/Actor_17/03-01-04-01-01-01-17.wav,3,1,1,1,17,4,1
data/Actor_17/03-01-04-01-01-02-17.wav,3,1,1,2,17,4,1
data/Actor_17/03-01-04-01-02-01-17.wav,3,1,2,1,17,4,1
data/Actor_17/03-01-04-01-02-02-17.wav,3,1,2,2,17,4,1
data/Actor_17/03-01-04-02-01-01-17.wav,3,1,1,1,17,4,2
data/Actor_17/03-01-04-02-01-02-17.wav,3,1,1,2,17,4,2
data/Actor_17/03-01-04-02-02-01-17.wav,3,1,2,1,17,4,2
data/Actor_17/03-01-04-02-02-02-17.wav,3,1,2,2,17,4,2
data/Actor_17/03-01-05-01-01-01-17.wav,3,1,1,1,17,5,1
data/Actor_17/03-01-05-01-01-02-17.wav,3,1,1,2,17,5,1
data/Actor_17/03-01-05-01-02-01-17.wav,3,1,2,1,17,5,1
data/Actor_17/03-01-05-01-02-02-17.wav,3,1,2,2,17,5,1
data/Actor_17/03-01-05-02-01-01-17.wav,3,1,1,1,17,5,2
data/Actor_17/03-01-05-02-01-02-17.wav,3,1,1,2,17,5,2
data/Actor_17/03-01-05-02-02-01-17.wav,3,1,2,1,17,5,2
data/Actor_17/03-01-05-02-02-02-17.wav,3,1,2,2,17,5,2
data/Actor_17/03-01-06-01-01-01-17.wav,3,1,1,1,17,6,1
data/Actor_17/03-01-06-01-01-02-17.wav,3,1,1,2,17,6,1
data/Actor_17/03-01-06-01-02-01-17.wav,3,1,2,1,17,6,1
data/Actor_17/03-01-06-01-02-02-17.wav,3,1,2,2,17,6,1
data/Actor_17/03-01-06-02-01-01-17.wav,3,1,1,1,17,6,2
data/Actor_17/03-01-06-02-01-02-17.wav,3,1,1,2,17,6,2
data/Actor_17/03-01-06-02-02-01-17.wav,3,1,2,1,17,6,2
data/Actor_17/03-01-06-02-02-02-17.wav,3,1,2,2,17,6,2
data/Actor_17/03-01-07-01-01-01-17.wav,3,1,1,1,17,7,1
data/Actor_17/03-01-07-01-01-02-17.wav,3,1,1,2,17,7,1
data/Actor_17/03-01-07-01-02-01-17.wav,3,1,2,1,17,7,1
data/Actor_17/03-01-07-01-02-02-17.wav,3,1,2,2,17,7,1
data/Actor_17/03-01-07-02-01-01-17.wav,3,1,1,1,17,7,2
data/Actor_17/03-01-07-02-01-02-17.wav,3,1,1,2,17,7,2
data/Actor_17/03-01-07-02-02-01-17.wav,3,1,2,1,17,7,2
data/Actor_17/03-01-07-02-02-02-17.wav,3,1,2,2,17,7,2
data/Actor_17/03-01-08-01-01-01-17.wav,3,1,1,1,17,8,1
data/Actor_17/03-01-08-01-01-02-17.wav,3,1,1,2,17,8,1
data/Actor_17/03-01-08-01-02-01-17.wav,3,1,2,1,17,8,1
data/Actor_17/03-01-08-01-02-02-17.wav,3,1,2,2,17,8,1
data/Actor_17/03-01-08-02-01-01-17.wav,3,1,1,1,17,8,2
data/Actor_17/03-01-08-02-01-02-17.wav,3,1,1,2,17,8,2
data/Actor_17/03-01-08-02-02-01-17.wav,3,1,2,1,17,8,2
data/Actor_17/03-01-08-02-02-02-17.wav,3,1,2,2,17,8,2
data/Actor_18/03-01-01-01-01-01-18.wav,3,1,1,1,18,1,1
data/Actor_18/03-01-01-01-01-02-18.wav,3,1,1,2,18,1,1
data/Actor_18/03-01-01-01-02-01-18.wav,3,1,2,1,18,1,1
data/Actor_18/03-01-01-01-02-02-18.wav,3,1,2,2,18,1,1
data/Actor_18/03-01-02-01-01-01-18.wav,3,1,1,1,18,2,1
data/Actor_18/03-01-02-01-01-02-18.wav,3,1,1,2,18,2,1
data/Actor_18/03-01-02-01-02-01-18.wav,3,1,2,1,18,2,1
data/Actor_18/03-01-02-01-02-02-18.wav,3,1,2,2,18,2,1
data/Actor_18/03-01-02-02-01-01-18.wav,3,1,1,1,18,2,2
data/Actor_18/03-01-02-02-01-02-18.wav,3,1,1,2,18,2,2
data/Actor_18/03-01-02-02-02-01-18.wav,3,1,2,1,18,2,2
data/Actor_18/03-01-02-02-02-02-18.wav,3,1,2,2,18,2,2
data/Actor_18/03-01-03-01-01-01-18.wav,3,1,1,1,18,3,1
data/Actor_18/03-01-03-01-01-02-18.wav,3,1,1,2,18,3,1
data/Actor_18/03-01-03-01-02-01-18.wav,3,1,2,1,18,3,1
data/Actor_18/03-01-03-01-02-02-18.wav,3,1,2,2,18,3,1
data/Actor_18/03-01-03-02-01-01-18.wav,3,1,1,1,18,3,2
data/Actor_18/03-01-03-02-01-02-18.wav,3,1,1,2,18,3,2
data/Actor_18/03-01-03-02-02-01-18.wav,3,1,2,1,18,3,2
data/Actor_18/03-01-03-02-02-02-18.wav,3,1,2,2,18,3,2
data/Actor_18/03-01-04-01-01-01-18.wav,3,1,1,1,18,4,1
data/Actor_18/03-01-04-01-01-02-18.wav,3,1,1,2,18,4,1
data/Actor_18/03-01-04-01-02-01-18.wav,3,1,2,1,18,4,1
data/Actor_18/03-01-04-01-02-02-18.wav,3,1,2,2,18,4,1
data/Actor_18/03-01-04-02-01-01-18.wav,3,1,1,1,18,4,2
data/Actor_18/03-01-04-02-01-02-18.wav,3,1,1,2,18,4,2
data/Actor_18/03-01-04-02-02-01-18.wav,3,1,2,1,18,4,2
data/Actor_18/03-01-04-02-02-02-18.wav,3,1,2,2,18,4,2
data/Actor_18/03-01-05-01-01-01-18.wav,3,1,1,1,18,5,1
data/Actor_18/03-01-05-01-01-02-18.wav,3,1,1,2,18,5,1
data/Actor_18/03-01-05-01-02-01-18.wav,3,1,2,1,18,5,1
data/Actor_18/03-01-05-01-02-02-18.wav,3,1,2,2,18,5,1
data/Actor_18/03-01-05-02-01-01-18.wav,3,1,1,1,18,5,2
data/Actor_18/03-01-05-02-01-02-18.wav,3,1,1,2,18,5,2
data/Actor_18/03-01-05-02-02-01-18.wav,3,1,2,1,18,5,2
data/Actor_18/03-01-05-02-02-02-18.wav,3,1,2,2,18,5,2
data/Actor_18/03-01-06-01-01-01-18.wav,3,1,1,1,18,6,1
data/Actor_18/03-01-06-01-01-02-18.wav,3,1,1,2,18,6,1
data/Actor_18/03-01-06-01-02-01-18.wav,3,1,2,1,18,6,1
data/Actor_18/03-01-06-01-02-02-18.wav,3,1,2,2,18,6,1
data/Actor_18/03-01-06-02-01-01-18.wav,3,1,1,1,18,6,2
data/Actor_18/03-01-06-02-01-02-18.wav,3,1,1,2,18,6,2
data/Actor_18/03-01-06-02-02-01-18.wav,3,1,2,1,18,6,2
data/Actor_18/03-01-06-02-02-02-18.wav,3,1,2,2,18,6,2
data/Actor_18/03-01-07-01-01-01-18.wav,3,1,1,1,18,7,1
data/Actor_18/03-01-07-01-01-02-18.wav,3,1,1,2,18,7,1
data/Actor_18/03-01-07-01-02-01-18.wav,3,1,2,1,18,7,1
data/Actor_18/03-01-07-01-02-02-18.wav,3,1,2,2,18,7,1
data/Actor_18/03-01-07-02-01-01-18.wav,3,1,1,1,18,7,2
data/Actor_18/03-01-07-02-01-02-18.wav,3,1,1,2,18,7,2
